Name= abc.txt , Path= W:\Super30\New folder\src\extractingFiles\abc.txt
Name= AllFiles.csv , Path= W:\Super30\New folder\src\extractingFiles\AllFiles.csv
Name= ExtractingFiles.java , Path= W:\Super30\New folder\src\extractingFiles\ExtractingFiles.java
Name= 7x01-The One With Monica's Thunder.mkv , Path= E:\Movies\Friends\Season 7\7x01-The One With Monica's Thunder.mkv
Name= 7x02-The One With Rachel's Book.mkv , Path= E:\Movies\Friends\Season 7\7x02-The One With Rachel's Book.mkv
Name= 7x03-The One With Phoebe's Cookies.mkv , Path= E:\Movies\Friends\Season 7\7x03-The One With Phoebe's Cookies.mkv
Name= 7x04-The One With Rachel's Assistant.mkv , Path= E:\Movies\Friends\Season 7\7x04-The One With Rachel's Assistant.mkv
Name= 7x05-The One With The Engagement Picture.mkv , Path= E:\Movies\Friends\Season 7\7x05-The One With The Engagement Picture.mkv
Name= 7x06-The One With The Nap Partners.mkv , Path= E:\Movies\Friends\Season 7\7x06-The One With The Nap Partners.mkv
Name= 7x07-The One With Ross's Library Book.mkv , Path= E:\Movies\Friends\Season 7\7x07-The One With Ross's Library Book.mkv
Name= 7x08-The One Where Chandler Doesn't Like Dogs.mkv , Path= E:\Movies\Friends\Season 7\7x08-The One Where Chandler Doesn't Like Dogs.mkv
Name= 7x09-The One With All The Candy.mkv , Path= E:\Movies\Friends\Season 7\7x09-The One With All The Candy.mkv
Name= 7x10-The One With the Holiday Armadillo.mkv , Path= E:\Movies\Friends\Season 7\7x10-The One With the Holiday Armadillo.mkv
Name= 7x11-The One With All The Cheesecakes.mkv , Path= E:\Movies\Friends\Season 7\7x11-The One With All The Cheesecakes.mkv
Name= 7x12-The One Where They're Up All Night.mkv , Path= E:\Movies\Friends\Season 7\7x12-The One Where They're Up All Night.mkv
Name= 7x13-The One Where Rosita Dies.mkv , Path= E:\Movies\Friends\Season 7\7x13-The One Where Rosita Dies.mkv
Name= 7x14-The One Where They All Turn Thirty.mkv , Path= E:\Movies\Friends\Season 7\7x14-The One Where They All Turn Thirty.mkv
Name= 7x15-The One With Joey's New Brain.mkv , Path= E:\Movies\Friends\Season 7\7x15-The One With Joey's New Brain.mkv
Name= 7x16-The One With The Truth About London.mkv , Path= E:\Movies\Friends\Season 7\7x16-The One With The Truth About London.mkv
Name= 7x17-The One With The Cheap Wedding Dress.mkv , Path= E:\Movies\Friends\Season 7\7x17-The One With The Cheap Wedding Dress.mkv
Name= 7x18-The One With Joey's Award.mkv , Path= E:\Movies\Friends\Season 7\7x18-The One With Joey's Award.mkv
Name= 7x19-The One With Ross and Monica's Cousin.mkv , Path= E:\Movies\Friends\Season 7\7x19-The One With Ross and Monica's Cousin.mkv
Name= 7x20-The One With Rachel's Big Kiss.mkv , Path= E:\Movies\Friends\Season 7\7x20-The One With Rachel's Big Kiss.mkv
Name= 7x21-The One With The Vows.mkv , Path= E:\Movies\Friends\Season 7\7x21-The One With The Vows.mkv
Name= 7x22-The One With Chandler's Dad.mkv , Path= E:\Movies\Friends\Season 7\7x22-The One With Chandler's Dad.mkv
Name= 7x23-The One With Monica and Chandler's Wedding-Part 1.mkv , Path= E:\Movies\Friends\Season 7\7x23-The One With Monica and Chandler's Wedding-Part 1.mkv
Name= 7x24-The One With Monica and Chandler's Wedding-Part 2.mkv , Path= E:\Movies\Friends\Season 7\7x24-The One With Monica and Chandler's Wedding-Part 2.mkv
Name= Cover.jpg , Path= E:\Movies\Friends\Season 7\Cover.jpg
Name= Friends.jpg , Path= E:\Movies\Friends\Season 7\Friends.jpg
